execution No.,time,tour,error,Employee No.,Patient No.
87,0.10935664176940918,"[[8, 3, 0, 2, 1, 6], [7, 5, 4]]",,2,7
88,0.07811832427978516,"[[15, 8], [14, 0, 7], [13, 2], [12, 4], [11, 6], [10, 1], [9, 3, 5]]",,7,9
89,0.046875,"[[9, 2], [8, 4], [7, 3], [6, 1], [5, 0]]",,5,5
90,0.07812166213989258,"[[12, 0], [11, 1, 2], [10, 6], [9, 3, 4, 5], [8, 7]]",,5,8
91,0.04582333564758301,"[[6, 0], [5, 1], [4, 3, 2]]",,3,4
92,52.80539894104004,[],Error,6,9
93,0.06249809265136719,"[[9, 1], [8, 0], [7, 2], [6, 4], [5, 3]]",,5,5
94,0.10937070846557617,"[[8, 5, 0], [7, 4, 3, 2], [6, 1]]",,3,6
95,0.06249809265136719,"[[7, 5, 0, 4], [6, 2, 3, 1]]",,2,6
96,0.0312504768371582,"[[4, 0, 2, 3, 1]]",,1,4
97,0.15624785423278809,"[[17, 4], [16, 7], [15, 1], [14, 3, 0, 8], [13, 5], [12, 2, 9, 10], [11, 6]]",,7,11
98,0.046869754791259766,"[[6, 0, 1], [5, 4, 2, 3]]",,2,5
99,0.08623743057250977,"[[10, 6, 1], [9, 4], [8, 0, 2, 5], [7, 3]]",,4,7
